    17664     2.554861075E-02     2.318402772E-02     2.000000000E-02
    17665     2.571428536E-02     2.122619043E-02     2.000000000E-02
    17666     2.739220593E-02     2.402947969E-02     2.000000000E-02
    17667     2.762882628E-02     2.023915820E-02     2.000000000E-02
    17668     2.662764480E-02     2.078961859E-02     2.120252753E-02
    17669     2.729233861E-02     2.265473544E-02     2.135040486E-02
    17670     2.531227248E-02     2.217999970E-02     2.134446455E-02
    17671     2.804024107E-02     2.168271487E-02     2.186772321E-02
    17672     2.519683177E-02     2.860566345E-02     2.000000000E-02
    17673     2.720808572E-02     2.757561952E-02     2.000000000E-02
    17674     2.568806844E-02     3.049194169E-02     2.000000000E-02
    17675     2.752043912E-02     3.058190237E-02     2.000000000E-02
    17676     2.594243485E-02     2.961775966E-02     2.135701203E-02
    17677     2.671187145E-02     3.103699577E-02     2.134637630E-02
    17678     2.758045921E-02     2.979928044E-02     2.124501774E-02
    17679     2.719568440E-02     2.806586744E-02     2.111450880E-02
    17680     1.616505340E-02     1.489643092E-02     2.000000000E-02
    17681     1.552796225E-02     1.772475777E-02     2.000000000E-02
    17682     1.771363646E-02     1.512037821E-02     2.000000000E-02
    17683     1.863697074E-02     1.635360664E-02     2.000000000E-02
    17684     1.538555847E-02     1.627540795E-02     2.000000000E-02
    17685     1.888437463E-02     1.730346551E-02     2.123008618E-02
    17686     1.772501527E-02     1.579232677E-02     2.115212425E-02
    17687     1.626813524E-02     1.577319465E-02     2.138799500E-02
    17688     1.669789203E-02     1.767858853E-02     2.118579405E-02
    17689     1.633333321E-02     3.464641162E-02     2.000000000E-02
    17690     1.658333316E-02     3.129513851E-02     2.000000000E-02
    17691     1.724395675E-02     3.312950181E-02     2.000000000E-02
    17692     1.469655380E-02     3.477411217E-02     2.000000000E-02
    17693     1.483333322E-02     3.137847189E-02     2.000000000E-02
    17694     1.550245530E-02     3.385905034E-02     2.141079213E-02
    17695     1.405182923E-02     3.159610225E-02     2.135926491E-02
    17696     1.572450463E-02     3.190067930E-02     2.139974933E-02
    17697     1.722276840E-02     3.191971109E-02     2.111038579E-02
    17698     2.556131796E-02     1.452874489E-02     2.000000000E-02
    17699     2.460744367E-02     1.837774432E-02     2.000000000E-02
    17700     2.652198459E-02     1.739071208E-02     2.000000000E-02
    17701     2.407988392E-02     1.549696044E-02     2.000000000E-02
    17702     2.654494372E-02     1.561732788E-02     2.000000000E-02
    17703     2.390313801E-02     1.693407053E-02     2.000000000E-02
    17704     2.552080311E-02     1.794117248E-02     2.120252753E-02
    17705     2.609934030E-02     1.646457062E-02     2.136672747E-02
    17706     2.388571978E-02     1.539661655E-02     2.106577424E-02
    17707     2.555751254E-02     1.497301473E-02     2.131602255E-02
    17708     5.561705788E-03     1.506445581E-02     2.000000000E-02
    17709     4.414191587E-03     1.363467418E-02     2.000000000E-02
    17710     7.894368003E-03     1.443220232E-02     2.000000000E-02
    17711     7.723014231E-03     1.304971203E-02     2.000000000E-02
    17712     6.347425989E-03     1.560224687E-02     2.123066025E-02
    17713     7.611105691E-03     1.434316522E-02     2.106755344E-02
    17714     5.450451365E-03     1.408828815E-02     2.143926757E-02
    17715     6.729090366E-03     1.307591160E-02     2.136091865E-02
    17716     5.764946717E-03     1.277926229E-02     2.169811449E-02
    17717     5.481493048E-03     2.075084979E-02     2.000000000E-02
    17718     3.590158503E-03     2.148812028E-02     2.000000000E-02
    17719     4.241327909E-03     1.821272669E-02     2.000000000E-02
    17720     3.117350502E-03     1.868113787E-02     2.000000000E-02
    17721     1.867350482E-03     1.989165731E-02     2.112707664E-02
    17722     3.010482042E-03     2.102438070E-02     2.138948704E-02
    17723     5.027048110E-03     1.875051775E-02     2.123066025E-02
    17724     3.318923784E-03     1.878192880E-02     2.146731248E-02
    17725     3.883286546E-03     2.025252608E-02     2.140510979E-02
    17726     3.558608000E-03     3.300138452E-02     2.000000000E-02
    17727     5.592158724E-03     3.569723938E-02     2.000000000E-02
    17728     3.086725606E-03     3.604001971E-02     2.000000000E-02
    17729     4.465893145E-03     3.615796916E-02     2.000000000E-02
    17730     4.607845301E-03     3.550568088E-02     2.133388262E-02
    17731     2.970901281E-03     3.537181966E-02     2.119660880E-02
    17732     4.217255954E-03     3.346859733E-02     2.110212841E-02
    17733     2.849508113E-03     3.378244497E-02     2.106181780E-02
    17734     1.971990381E-02     1.330454109E-02     2.000000000E-02
    17735     2.064323809E-02     1.453776953E-02     2.000000000E-02
    17736     2.192315187E-02     1.391449002E-02     2.000000000E-02
    17737     2.178510187E-02     1.255439651E-02     2.000000000E-02
    17738     1.973128261E-02     1.397648966E-02     2.115212425E-02
    17739     2.172898773E-02     1.381414613E-02     2.106577424E-02
    17740     2.121475680E-02     1.244904428E-02     2.097199645E-02
    17741     1.991372448E-02     1.263818364E-02     2.110750530E-02
    17742     2.208432500E-02     2.349950380E-02     2.000000000E-02
    17743     2.224999961E-02     2.154166651E-02     2.000000000E-02
    17744     1.862857428E-02     2.312098708E-02     2.000000000E-02
    17745     1.866236135E-02     2.235396383E-02     2.136763150E-02
    17746     2.184798673E-02     2.249547578E-02     2.134446455E-02
    17747     2.015434627E-02     2.366849512E-02     2.136159280E-02
    17748     2.019877299E-02     2.168316652E-02     2.117983583E-02
    17749     7.736877394E-03     2.862931999E-02     2.000000000E-02
    17750     7.939011920E-03     2.983115933E-02     2.000000000E-02
    17751     1.039236529E-02     2.936554418E-02     2.000000000E-02
    17752     9.599000640E-03     2.809968943E-02     2.000000000E-02
    17753     9.584390393E-03     3.173496324E-02     2.116803115E-02
    17754     8.577320792E-03     2.957865860E-02     2.115770520E-02
    17755     1.087204005E-02     2.997195007E-02     2.135926491E-02
    17756     1.066600471E-02     2.842513546E-02     2.140220841E-02
    17757     2.383432497E-02     2.229117054E-02     2.000000000E-02
    17758     2.350099158E-02     2.612450372E-02     2.000000000E-02
    17759     2.551224554E-02     2.509445979E-02     2.000000000E-02
    17760     2.549984422E-02     2.558470771E-02     2.111450880E-02
    17761     2.541237822E-02     2.371971555E-02     2.135040486E-02
    17762     2.343231209E-02     2.324497980E-02     2.134446455E-02
    17763     2.173867163E-02     2.441799914E-02     2.136159280E-02
    17764     2.327974692E-02     2.560713390E-02     2.134317514E-02
    17765     5.168978351E-03     3.072295854E-02     2.000000000E-02
    17766     3.474008257E-03     3.013239464E-02     2.000000000E-02
    17767     4.259002319E-03     3.184278420E-02     2.110212841E-02
    17768     2.891254479E-03     3.215663183E-02     2.106181780E-02
    17769     2.865029488E-03     3.069457015E-02     2.117306793E-02
    17770     4.061843432E-03     2.958634721E-02     2.126268132E-02
    17771     2.555484451E-02     3.331775766E-02     2.000000000E-02
    17772     2.738721520E-02     3.340771834E-02     2.000000000E-02
    17773     2.708114032E-02     3.621645733E-02     2.000000000E-02
    17774     2.555496589E-02     3.630775573E-02     2.000000000E-02
    17775     2.518513130E-02     3.492806631E-02     2.000000000E-02
    17776     2.602448197E-02     3.541742765E-02     2.127918004E-02
    17777     2.657864753E-02     3.386281175E-02     2.134637630E-02
    17778     2.720671245E-02     3.541861826E-02     2.111302374E-02
    17779     2.531184011E-02     3.414468406E-02     2.126704959E-02
    17780     2.757813910E-02     3.402621513E-02     2.087605049E-02
    17781     9.153172367E-03     3.647739049E-02     2.000000000E-02
    17782     1.226599832E-02     3.644772343E-02     2.000000000E-02
    17783     9.978213893E-03     3.708390203E-02     2.149612124E-02
    17784     1.033362410E-02     3.503272668E-02     2.116803115E-02
    17785     1.144972638E-02     3.631715660E-02     2.127640257E-02
    17786     1.236172525E-02     2.091689567E-02     2.000000000E-02
    17787     1.402857640E-02     2.015554242E-02     2.000000000E-02
    17788     1.532363309E-02     2.262121622E-02     2.000000000E-02
    17789     1.375780046E-02     2.346339023E-02     2.000000000E-02
    17790     1.298073699E-02     2.268648814E-02     2.136433353E-02
    17791     1.476226357E-02     2.341857818E-02     2.142722642E-02
    17792     1.344238082E-02     2.079377285E-02     2.136020336E-02
    17793     1.535742016E-02     2.185419298E-02     2.136763150E-02
    17794     1.519850618E-02     2.010937318E-02     2.118579405E-02
    17795     1.896354157E-02     3.671315065E-02     2.000000000E-02
    17796     1.807729010E-02     3.493563610E-02     2.000000000E-02
    17797     1.552988714E-02     3.658024646E-02     2.000000000E-02
    17798     1.633578864E-02     3.566518463E-02     2.141079213E-02
    17799     1.760211038E-02     3.716573735E-02     2.124183884E-02
    17800     1.870815133E-02     3.566614113E-02     2.126075066E-02
    17801     1.562710936E-02     3.739204230E-02     2.144805018E-02
    17802     1.365993011E-02     1.298632338E-02     2.000000000E-02
    17803     1.698980089E-02     1.312792036E-02     2.000000000E-02
    17804     1.466172290E-02     1.428295011E-02     2.000000000E-02
    17805     1.568191082E-02     1.145198654E-02     2.112500000E-02
    17806     1.397745345E-02     1.419974905E-02     2.132157807E-02
    17807     1.700117970E-02     1.379986893E-02     2.115212425E-02
    17808     1.460725228E-02     1.244742767E-02     2.131963312E-02
    17809     1.624960762E-02     1.253748666E-02     2.144290741E-02
    17810     1.554429967E-02     1.378073681E-02     2.138799500E-02
    17811     1.718362156E-02     1.246156291E-02     2.110750530E-02
    17812     6.541190235E-03     3.722801090E-02     2.000000000E-02
    17813     6.683142391E-03     3.657572261E-02     2.133388262E-02
    17814     8.492497341E-03     3.737379266E-02     2.149612124E-02
    17815     8.847907549E-03     3.532261731E-02     2.116803115E-02
    17816     7.083678202E-03     3.758915132E-02     2.097216142E-02
    17817     1.064596084E-02     1.418367194E-02     2.000000000E-02
    17818     1.047460707E-02     1.280118165E-02     2.000000000E-02
    17819     1.288043518E-02     1.436530042E-02     2.000000000E-02
    17820     1.189747223E-02     1.153433685E-02     2.112500000E-02
    17821     1.036269853E-02     1.409463484E-02     2.106755344E-02
    17822     1.219616574E-02     1.428209936E-02     2.132157807E-02
    17823     1.094491092E-02     1.207247424E-02     2.117841719E-02
    17824     1.282596457E-02     1.252977797E-02     2.131963312E-02
    17825     2.442631412E-02     1.360354995E-02     2.000000000E-02
    17826     2.428826413E-02     1.224345644E-02     2.000000000E-02
    17827     2.689137392E-02     1.372391740E-02     2.000000000E-02
    17828     2.590394274E-02     1.307960424E-02     2.131602255E-02
    17829     2.606992187E-02     1.191870055E-02     2.117719940E-02
    17830     2.703820353E-02     1.246597651E-02     2.075401050E-02
    17831     2.502724007E-02     1.221067842E-02     2.075647489E-02
    17832     1.832729005E-02     3.158436298E-02     2.000000000E-02
    17833     1.591666652E-02     2.983333306E-02     2.000000000E-02
    17834     1.945833311E-02     3.046874961E-02     2.000000000E-02
    17835     1.638840257E-02     2.871468527E-02     2.000000000E-02
    17836     1.680783793E-02     3.035554047E-02     2.139974933E-02
    17837     1.830610170E-02     3.037457227E-02     2.111038579E-02
    17838     1.697857839E-02     2.894080230E-02     2.141883231E-02
    17839     9.030809189E-03     2.086137832E-02     2.000000000E-02
    17840     5.336950587E-03     2.237669385E-02     2.000000000E-02
    17841     7.842874880E-03     2.350229129E-02     2.135310517E-02
    17842     6.039239420E-03     2.282956267E-02     2.135208296E-02
    17843     8.518005556E-03     2.173990480E-02     2.133823498E-02
    17844     6.773840194E-03     1.963909132E-02     2.123066025E-02
    17845     5.630078630E-03     2.114109965E-02     2.140510979E-02
    17846     8.510072404E-03     2.024666264E-02     2.126116882E-02
    17847     3.230326641E-03     2.468946291E-02     2.000000000E-02
    17848     4.674185262E-03     2.696581424E-02     2.000000000E-02
    17849     3.181349694E-03     2.757708969E-02     2.000000000E-02
    17850     1.507518619E-03     2.708716027E-02     2.112503250E-02
    17851     3.769184869E-03     2.703104226E-02     2.126268132E-02
    17852     2.606523401E-03     2.610445877E-02     2.150009734E-02
    17853     3.932615473E-03     2.514233173E-02     2.135208296E-02
    17854     1.250018439E-02     1.932198003E-02     2.000000000E-02
    17855     1.145234498E-02     2.185292575E-02     2.136433353E-02
    17856     1.032052961E-02     2.096185977E-02     2.133823498E-02
    17857     1.191398881E-02     1.996021046E-02     2.136020336E-02
    17858     1.031259646E-02     1.946861760E-02     2.126116882E-02
    17859     2.591454050E-02     1.934630102E-02     2.000000000E-02
    17860     2.329569393E-02     1.888965947E-02     2.000000000E-02
    17861     2.243992994E-02     1.902568776E-02     2.123008618E-02
    17862     2.491335903E-02     1.989676141E-02     2.120252753E-02
    17863     2.359798671E-02     2.128714252E-02     2.134446455E-02
    17864     2.194877297E-02     2.047483326E-02     2.117983583E-02
    17865     2.534458676E-02     2.696995569E-02     2.000000000E-02
    17866     2.382456949E-02     2.988627786E-02     2.000000000E-02
    17867     2.229166628E-02     2.959374958E-02     2.000000000E-02
    17868     2.407893590E-02     2.901209583E-02     2.135701203E-02
    17869     2.533218544E-02     2.746020361E-02     2.111450880E-02
    17870     2.311208815E-02     2.748262980E-02     2.134317514E-02
    17871     1.987416512E-02     3.519624083E-02     2.000000000E-02
    17872     2.253823275E-02     3.736315380E-02     2.000000000E-02
    17873     2.216839816E-02     3.598346439E-02     2.000000000E-02
    17874     1.939898540E-02     3.742634209E-02     2.124183884E-02
    17875     2.050502635E-02     3.592674587E-02     2.126075066E-02
    17876     2.168564713E-02     3.738581239E-02     2.128463797E-02
    17877     2.092824709E-02     3.792240333E-02     2.188893080E-02
    17878     2.128214668E-02     3.420594984E-02     2.000000000E-02
    17879     2.011895670E-02     3.230311291E-02     2.000000000E-02
    17880     1.724641219E-02     3.414827482E-02     2.141079213E-02
    17881     1.961877487E-02     3.414923132E-02     2.126075066E-02
    17882     1.896672529E-02     3.220893557E-02     2.111038579E-02
    17883     1.722808021E-03     2.351823674E-02     2.112525953E-02
    17884     2.821812803E-03     2.452896021E-02     2.150009734E-02
    17885     4.147904875E-03     2.356683316E-02     2.135208296E-02
    17886     2.865939581E-03     2.265022476E-02     2.138948704E-02
    17887     3.738744085E-03     2.187837014E-02     2.140510979E-02
    17888     2.734343940E-02     2.643015968E-02     2.111450880E-02
    17889     2.725597340E-02     2.456516752E-02     2.135040486E-02
    17890     2.815521786E-02     2.557525956E-02     2.168953919E-02
    17891     2.614817684E-02     3.186251678E-02     2.000000000E-02
    17892     2.394609294E-02     3.338286475E-02     2.000000000E-02
    17893     2.278290296E-02     3.148002782E-02     2.000000000E-02
    17894     2.457017257E-02     3.089837407E-02     2.135701203E-02
    17895     2.533960917E-02     3.231761018E-02     2.134637630E-02
    17896     2.407280175E-02     3.259948250E-02     2.126704959E-02
    17897     6.535467811E-03     2.886850635E-02     2.000000000E-02
    17898     8.195456530E-03     2.713703645E-02     2.000000000E-02
    17899     4.840497717E-03     2.827794245E-02     2.000000000E-02
    17900     7.173776683E-03     2.861600562E-02     2.115770520E-02
    17901     5.428332892E-03     2.773189502E-02     2.126268132E-02
    17902     7.395398957E-03     2.651591311E-02     2.135310517E-02
    17903     3.600440653E-03     1.513339553E-02     2.000000000E-02
    17904     3.623977448E-03     1.703158835E-02     2.000000000E-02
    17905     5.533675055E-03     1.710096822E-02     2.123066025E-02
    17906     3.825550729E-03     1.713237928E-02     2.146731248E-02
    17907     4.636700432E-03     1.558700950E-02     2.143926757E-02
    17908     2.476463247E-03     1.560180671E-02     2.000000000E-02
    17909     3.489186231E-03     1.415722787E-02     2.143926757E-02
    17910     2.213877900E-03     1.269555726E-02     2.080943200E-02
    17911     2.150272999E-03     1.381110650E-02     2.128650473E-02
    17912     3.803681583E-03     1.284820201E-02     2.169811449E-02
    17913     1.402463176E-02     1.711127696E-02     2.000000000E-02
    17914     1.358083996E-02     1.919885721E-02     2.136020336E-02
    17915     1.334036231E-02     1.702807590E-02     2.132157807E-02
    17916     1.533696532E-02     1.851445754E-02     2.118579405E-02
    17917     1.946171824E-02     1.458509609E-02     2.000000000E-02
    17918     1.854976276E-02     1.402381622E-02     2.115212425E-02
    17919     1.873220463E-02     1.268551020E-02     2.110750530E-02
    17920     4.035757116E-03     3.757079122E-02     2.000000000E-02
    17921     1.328294789E-03     3.722642019E-02     2.112499973E-02
    17922     4.177709272E-03     3.691850294E-02     2.133388262E-02
    17923     2.540765253E-03     3.678464172E-02     2.119660880E-02
    17924     2.065507792E-03     3.798920788E-02     2.112500000E-02
    17925     2.717197985E-02     3.240757086E-02     2.134637630E-02
    17926     2.804056761E-02     3.116985553E-02     2.124501774E-02
    17927     2.817147142E-02     3.257097424E-02     2.087605049E-02
    17928     1.519131629E-02     2.433414839E-02     2.000000000E-02
    17929     1.593364380E-02     2.558567262E-02     2.000000000E-02
    17930     1.619577940E-02     2.428933634E-02     2.142722642E-02
    17931     1.679093599E-02     2.272495114E-02     2.136763150E-02
    17932     1.828292091E-02     2.403948243E-02     2.136159280E-02
    17933     1.469900923E-02     3.579288518E-02     2.141079213E-02
    17934     1.399032995E-02     3.751974284E-02     2.144805018E-02
    17935     1.307683578E-02     3.657738017E-02     2.127640257E-02
    17936     1.290548783E-02     2.952789092E-02     2.000000000E-02
    17937     1.463840263E-02     2.879801865E-02     2.000000000E-02
    17938     1.338516259E-02     3.013429681E-02     2.135926491E-02
    17939     1.505783799E-02     3.043887385E-02     2.139974933E-02
    17940     1.522857845E-02     2.902413568E-02     2.141883231E-02
    17941     2.584222334E-02     3.766125383E-02     2.000000000E-02
    17942     2.631173942E-02     3.677092575E-02     2.127918004E-02
    17943     2.787351201E-02     3.811546681E-02     2.086307447E-02
    17944     2.649829612E-02     3.802728064E-02     2.143378345E-02
    17945     2.749396990E-02     3.677211637E-02     2.111302374E-02
    17946     2.394621432E-02     3.637286281E-02     2.000000000E-02
    17947     2.346346329E-02     3.777521081E-02     2.128463797E-02
    17948     2.478556499E-02     3.686222415E-02     2.127918004E-02
    17949     2.497212170E-02     3.811857903E-02     2.143378345E-02
    17950     9.241925513E-03     1.391617990E-02     2.000000000E-02
    17951     9.130016973E-03     1.520963309E-02     2.106755344E-02
    17952     2.166496630E-02     1.519504501E-02     2.000000000E-02
    17953     2.148822040E-02     1.663215511E-02     2.000000000E-02
    17954     2.063245641E-02     1.676818340E-02     2.123008618E-02
    17955     1.947309705E-02     1.525704466E-02     2.115212425E-02
    17956     2.147080217E-02     1.509470113E-02     2.106577424E-02
    17957     2.785204055E-02     1.658588459E-02     2.000000000E-02
    17958     2.682789994E-02     1.890972918E-02     2.120252753E-02
    17959     2.740643713E-02     1.743312732E-02     2.136672747E-02
    17960     2.817621407E-02     1.862210863E-02     2.187669800E-02
    17961     5.042632243E-03     2.947978180E-02     2.000000000E-02
    17962     5.827626305E-03     3.119017135E-02     2.110212841E-02
    17963     7.375911208E-03     2.981784497E-02     2.115770520E-02
    17964     5.630467418E-03     2.893373437E-02     2.126268132E-02
    17965     1.263489637E-02     2.715771889E-02     2.000000000E-02
    17966     1.184153172E-02     2.589186415E-02     2.000000000E-02
    17967     1.436781117E-02     2.642784662E-02     2.000000000E-02
    17968     1.290853578E-02     2.621731018E-02     2.140220841E-02
    17969     1.284842019E-02     2.439942031E-02     2.136433353E-02
    17970     1.462994677E-02     2.513151035E-02     2.142722642E-02
    17971     1.250000021E-03     1.670088422E-02     2.114156756E-02
    17972     1.250000021E-03     1.871051896E-02     2.112707664E-02
    17973     2.701573323E-03     1.760079046E-02     2.146731248E-02
    17974     3.512723025E-03     1.605542069E-02     2.143926757E-02
    17975     2.173809794E-03     1.570929932E-02     2.128650473E-02
    17976     5.556876811E-03     3.703645239E-02     2.133388262E-02
    17977     5.957412622E-03     3.804988110E-02     2.097216142E-02
    17978     8.467222123E-03     1.126684481E-02     2.112500000E-02
    17979     8.958663201E-03     1.382714280E-02     2.106755344E-02
    17980     8.076647877E-03     1.255988918E-02     2.136091865E-02
    17981     9.540875595E-03     1.180498220E-02     2.117841719E-02
    17982     2.280683008E-02     1.321167199E-02     2.000000000E-02
    17983     2.276813418E-02     1.600887559E-02     2.000000000E-02
    17984     2.275071594E-02     1.447142161E-02     2.106577424E-02
    17985     2.442250870E-02     1.404781979E-02     2.131602255E-02
    17986     2.354580602E-02     1.317889397E-02     2.075647489E-02
    17987     1.085094443E-02     2.787326065E-02     2.000000000E-02
    17988     1.337722388E-02     2.840924312E-02     2.000000000E-02
    17989     1.212398384E-02     2.974552128E-02     2.135926491E-02
    17990     1.191794849E-02     2.819870668E-02     2.140220841E-02
    17991     1.319795853E-02     1.557872609E-02     2.132157807E-02
    17992     1.476480475E-02     1.515971384E-02     2.138799500E-02
    17993     1.519456153E-02     1.706510772E-02     2.118579405E-02
    17994     2.301057167E-02     1.092578924E-02     2.112500000E-02
    17995     2.261266595E-02     1.311132810E-02     2.106577424E-02
    17996     2.209843502E-02     1.174622626E-02     2.097199645E-02
    17997     2.340775603E-02     1.181880046E-02     2.075647489E-02
    17998     2.241318974E-02     3.309033647E-02     2.000000000E-02
    17999     2.191300792E-02     3.493645488E-02     2.126075066E-02
    18000     2.309362870E-02     3.639552140E-02     2.128463797E-02
    18001     2.441573040E-02     3.548253473E-02     2.127918004E-02
    18002     2.370308854E-02     3.420979115E-02     2.126704959E-02
    18003     2.742939626E-02     1.565974312E-02     2.136672747E-02
    18004     2.688756850E-02     1.416818724E-02     2.131602255E-02
    18005     2.833176203E-02     1.449476963E-02     2.188747307E-02
    18006     2.802182929E-02     1.355455950E-02     2.075401050E-02
    18007     2.074981793E-02     3.303361795E-02     2.126075066E-02
    18008     2.009776835E-02     3.109332220E-02     2.111038579E-02
    18009     2.303726937E-02     3.060584579E-02     2.135701203E-02
    18010     2.207042162E-02     2.907637976E-02     2.134317514E-02
    18011     2.253989855E-02     3.230695422E-02     2.126704959E-02
    18012     9.035899928E-03     2.808637507E-02     2.115770520E-02
    18013     9.257522202E-03     2.598628255E-02     2.135310517E-02
    18014     1.112458384E-02     2.693285193E-02     2.140220841E-02
    18015     1.106446825E-02     2.511496206E-02     2.136433353E-02
    18016     1.673831075E-03     2.839928849E-02     2.112503250E-02
    18017     2.738683380E-03     2.945139341E-02     2.117306793E-02
    18018     3.935497324E-03     2.834317047E-02     2.126268132E-02
    18019     2.772835856E-03     2.741658698E-02     2.150009734E-02
    18020     1.385689863E-02     2.901564901E-02     2.135926491E-02
    18021     1.365086329E-02     2.746883441E-02     2.140220841E-02
    18022     1.570031449E-02     2.790548789E-02     2.141883231E-02
    18023     1.537227428E-02     2.638303457E-02     2.142722642E-02
    18024     2.173562429E-02     1.758201397E-02     2.123008618E-02
    18025     2.420905337E-02     1.845308763E-02     2.120252753E-02
    18026     2.257397004E-02     1.590853170E-02     2.106577424E-02
    18027     5.654158487E-03     1.000000000E-02     2.224999999E-02
    18028     2.709636909E-03     1.084375031E-02     2.193443199E-02
    18029     3.297677848E-03     1.063296211E-02     2.311187101E-02
    18030     2.445522567E-03     1.055825128E-02     2.287633748E-02
    18031     4.299440591E-03     1.099639506E-02     2.282311448E-02
    18032     2.838620215E-02     1.073318332E-02     2.321193581E-02
    18033     2.718747636E-02     1.060103335E-02     2.246291369E-02
    18034     2.815575802E-02     1.114830931E-02     2.203972479E-02
    18035     2.757738375E-02     1.048779977E-02     2.334409889E-02
    18036     9.890087291E-03     1.000000000E-02     2.224999999E-02
    18037     7.473298259E-03     1.129304438E-02     2.248591865E-02
    18038     8.937525977E-03     1.053813739E-02     2.230341719E-02
    18039     7.702957193E-03     1.064665797E-02     2.293072769E-02
    18040     6.509154610E-03     1.099639506E-02     2.282311448E-02
    18041     1.391945294E-02     1.000000000E-02     2.224999999E-02
    18042     1.096374076E-02     1.053813739E-02     2.230341719E-02
    18043     1.284479441E-02     1.099544113E-02     2.244463312E-02
    18044     1.130978902E-02     1.058154820E-02     2.303279784E-02
    18045     1.266560267E-02     1.037323735E-02     2.313746755E-02
    18046     1.791598734E-02     1.000000000E-02     2.225000000E-02
    18047     1.484794527E-02     1.099544113E-02     2.244463312E-02
    18048     1.649030061E-02     1.108550012E-02     2.256790741E-02
    18049     1.646389596E-02     1.057132334E-02     2.305099543E-02
    18050     1.540460991E-02     1.049758532E-02     2.290977115E-02
    18051     1.466875354E-02     1.037323735E-02     2.313746755E-02
    18052     1.742431455E-02     1.100957638E-02     2.223250529E-02
    18053     2.163086707E-02     1.000000000E-02     2.225000000E-02
    18054     2.018539189E-02     1.058775578E-02     2.316898452E-02
    18055     2.071873042E-02     1.082043701E-02     2.209699645E-02
    18056     2.127996134E-02     1.059887600E-02     2.298050058E-02
    18057     1.845727950E-02     1.057132334E-02     2.305099544E-02
    18058     1.936184468E-02     1.061572392E-02     2.311837933E-02
    18059     1.941769809E-02     1.100957638E-02     2.223250530E-02
    18060     2.244022660E-02     1.082043701E-02     2.209699645E-02
    18061     2.433621831E-02     1.055482584E-02     2.308187783E-02
    18062     2.300145753E-02     1.059887600E-02     2.298050058E-02
    18063     2.479222942E-02     1.060103335E-02     2.230219940E-02
    18064     2.374954761E-02     1.089301122E-02     2.188147488E-02
    18065     1.212470464E-03     3.655822014E-02     2.232160852E-02
    18066     7.372130038E-04     3.776278630E-02     2.224999973E-02
    18067     7.729986831E-04     3.722018425E-02     2.322943612E-02
    18068     3.840197129E-04     3.800366630E-02     2.328494064E-02
    18069     5.867517043E-04     3.604221230E-02     2.299817218E-02
    18070     0.000000000E+00     1.407588449E-02     2.240719252E-02
    18071     9.874146743E-04     1.196875035E-02     2.207505697E-02
    18072     5.937535426E-04     1.249650086E-02     2.340433951E-02
    18073     7.233003331E-04     1.168325132E-02     2.301696245E-02
    18074     9.238097732E-04     1.308429959E-02     2.255212969E-02
    18075     0.000000000E+00     1.791140365E-02     2.226864420E-02
    18076     1.451573302E-03     1.680167515E-02     2.260888004E-02
    18077     9.238097732E-04     1.491018400E-02     2.242807228E-02
    18078     7.961869854E-04     1.564639618E-02     2.319978362E-02
    18079     5.026231769E-04     1.703012493E-02     2.295951309E-02
    18080     0.000000000E+00     2.192177377E-02     2.225233618E-02
    18081     1.143131560E-03     2.105376179E-02     2.251656368E-02
    18082     1.451573302E-03     1.881130990E-02     2.259438913E-02
    18083     6.151354028E-04     2.037323715E-02     2.308861975E-02
    18084     5.026231769E-04     1.903975968E-02     2.294502218E-02
    18085     2.015936064E-03     2.028190717E-02     2.253218644E-02
    18086     0.000000000E+00     2.591593411E-02     2.225029203E-02
    18087     1.099004782E-03     2.493323261E-02     2.262535688E-02
    18088     1.143131560E-03     2.305449716E-02     2.251474657E-02
    18089     6.151354028E-04     2.237397252E-02     2.308680264E-02
    18090     5.648939925E-04     2.347932494E-02     2.316737196E-02
    18091     3.711035682E-04     2.460716014E-02     2.317166292E-02
    18092     0.000000000E+00     2.963086126E-02     2.225003295E-02
    18093     1.064852305E-03     2.896146400E-02     2.229810043E-02
    18094     1.099004782E-03     2.692665757E-02     2.262512984E-02
    18095     4.980907572E-04     2.896545930E-02     2.314406393E-02
    18096     5.495023909E-04     2.744066856E-02     2.300008117E-02
    18097     3.711035682E-04     2.660058511E-02     2.317143588E-02
    18098     1.091077296E-03     3.214502787E-02     2.218681825E-02
    18099     1.064852305E-03     3.068296619E-02     2.229806839E-02
    18100     4.980907572E-04     3.068696149E-02     2.314403188E-02
    18101     5.845819375E-04     3.196132228E-02     2.300217300E-02
    18102     4.061884948E-03     3.625030289E-02     2.253049142E-02
    18103     7.508183917E-03     3.718223415E-02     2.283000386E-02
    18104     5.308239620E-03     3.434708056E-02     2.243601103E-02
    18105     4.486758937E-03     3.750179658E-02     2.327112093E-02
    18106     7.863594125E-03     3.513105880E-02     2.250191376E-02
    18107     5.517835704E-03     3.770586157E-02     2.333410627E-02
    18108     6.764512581E-03     3.762884487E-02     2.308907422E-02
    18109     6.099364778E-03     3.739759281E-02     2.230604404E-02
    18110     3.671295601E-03     3.421321934E-02     2.229873720E-02
    18111     2.849814918E-03     3.736793537E-02     2.313384711E-02
    18112     1.949683468E-03     3.732100783E-02     2.232160880E-02
    18113     2.303547760E-03     3.452706698E-02     2.225842660E-02
    18114     1.985469147E-03     3.677840578E-02     2.330104519E-02
